,models,names.x,x,percent.cover,delta mean fri,delta mean map
23,bcccsm11,Bokkeveld Sandstone,274,4.511773423,-2.48,-45.94
24,bcccsm11,Canca Limestone,220,3.6225918,-2.48,-45.94
25,bcccsm11,Cederberg Sandstone,579,9.534002964,-2.48,-45.94
26,bcccsm11,De Hoop Limestone,141,2.321752017,-2.48,-45.94
27,bcccsm11,Graafwater Sandstone,72,1.185575498,-2.48,-45.94
28,bcccsm11,Grootrivier Quartzite,128,2.107689774,-2.48,-45.94
29,bcccsm11,Hawequas Sandstone,157,2.585213239,-2.48,-45.94
30,bcccsm11,Hopefield Sand,156,2.568746913,-2.48,-45.94
31,bcccsm11,Kango Conglomerate,111,1.827762226,-2.48,-45.94
32,bcccsm11,Kogelberg Sandstone,306,5.038695867,-2.48,-45.94
33,bcccsm11,Kouga Grassy Sandstone,938,15.44541413,-2.48,-45.94
34,bcccsm11,Leipoldtville Sand,192,3.161534662,-2.48,-45.94
35,bcccsm11,Matjiesfontein Quartzite,199,3.276798946,-2.48,-45.94
36,bcccsm11,North Hex Sandstone,65,1.070311214,-2.48,-45.94
37,bcccsm11,North Kammanassie Sandstone,155,2.552280586,-2.48,-45.94
38,bcccsm11,North Sonderend Sandstone,163,2.684011197,-2.48,-45.94
39,bcccsm11,North Swartberg Sandstone,282,4.643504034,-2.48,-45.94
40,bcccsm11,Overberg Sandstone,164,2.700477523,-2.48,-45.94
41,bcccsm11,South Outeniqua Sandstone,544,8.957681541,-2.48,-45.94
42,bcccsm11,Swartruggens Quartzite,622,10.242055,-2.48,-45.94
43,bcccsm11,Tsitsikamma Sandstone,177,2.914539766,-2.48,-45.94
44,bcccsm11,Winterhoek Sandstone,428,7.047587683,-2.48,-45.94
89,CNRMCM5,Bokkeveld Sandstone,115,1.89,1.8,-45.29
90,CNRMCM5,Canca Limestone,83,1.37,1.8,-45.29
91,CNRMCM5,Cederberg Sandstone,942,15.51,1.8,-45.29
92,CNRMCM5,De Hoop Limestone,118,1.94,1.8,-45.29
93,CNRMCM5,Graafwater Sandstone,28,0.46,1.8,-45.29
94,CNRMCM5,Grootrivier Quartzite,121,1.99,1.8,-45.29
95,CNRMCM5,Hawequas Sandstone,273,4.5,1.8,-45.29
96,CNRMCM5,Hopefield Sand,126,2.07,1.8,-45.29
97,CNRMCM5,Kango Conglomerate,132,2.17,1.8,-45.29
98,CNRMCM5,Kogelberg Sandstone,155,2.55,1.8,-45.29
99,CNRMCM5,Kouga Grassy Sandstone,1243,20.47,1.8,-45.29
100,CNRMCM5,Leipoldtville Sand,152,2.5,1.8,-45.29
101,CNRMCM5,Matjiesfontein Quartzite,285,4.69,1.8,-45.29
102,CNRMCM5,North Hex Sandstone,106,1.75,1.8,-45.29
103,CNRMCM5,North Kammanassie Sandstone,104,1.71,1.8,-45.29
104,CNRMCM5,North Sonderend Sandstone,126,2.07,1.8,-45.29
105,CNRMCM5,North Swartberg Sandstone,271,4.46,1.8,-45.29
106,CNRMCM5,Overberg Sandstone,155,2.55,1.8,-45.29
107,CNRMCM5,South Outeniqua Sandstone,345,5.68,1.8,-45.29
108,CNRMCM5,Swartruggens Quartzite,499,8.22,1.8,-45.29
109,CNRMCM5,Tsitsikamma Sandstone,352,5.8,1.8,-45.29
110,CNRMCM5,Winterhoek Sandstone,342,5.63,1.8,-45.29
88,CNRMCM5,Canca Limestone,202,3.326197925,-0.18,-40.69
89,CNRMCM5,Cederberg Sandstone,989,16.28519677,-0.18,-40.69
90,CNRMCM5,De Hoop Limestone,123,2.025358143,-0.18,-40.69
91,CNRMCM5,Graafwater Sandstone,130,2.140622427,-0.18,-40.69
92,CNRMCM5,Grootrivier Quartzite,126,2.074757122,-0.18,-40.69
93,CNRMCM5,Hawequas Sandstone,287,4.725835666,-0.18,-40.69
94,CNRMCM5,Hopefield Sand,136,2.239420385,-0.18,-40.69
95,CNRMCM5,Kango Conglomerate,128,2.107689774,-0.18,-40.69
96,CNRMCM5,Kogelberg Sandstone,170,2.799275482,-0.18,-40.69
97,CNRMCM5,Kouga Grassy Sandstone,1150,18.93627532,-0.18,-40.69
98,CNRMCM5,Leipoldtville Sand,64,1.053844887,-0.18,-40.69
99,CNRMCM5,Matjiesfontein Quartzite,244,4.017783632,-0.18,-40.69
100,CNRMCM5,North Hex Sandstone,111,1.827762226,-0.18,-40.69
101,CNRMCM5,North Kammanassie Sandstone,108,1.778363247,-0.18,-40.69
102,CNRMCM5,North Sonderend Sandstone,141,2.321752017,-0.18,-40.69
103,CNRMCM5,North Swartberg Sandstone,221,3.639058126,-0.18,-40.69
104,CNRMCM5,Overberg Sandstone,153,2.519347933,-0.18,-40.69
105,CNRMCM5,South Outeniqua Sandstone,380,6.257204018,-0.18,-40.69
106,CNRMCM5,Swartruggens Quartzite,515,8.480158077,-0.18,-40.69
107,CNRMCM5,Tsitsikamma Sandstone,347,5.713815248,-0.18,-40.69
108,CNRMCM5,Winterhoek Sandstone,348,5.730281574,-0.18,-40.69
23,bcccsm11,Bokkeveld Sandstone,213,3.51,-1.51,-33.26
24,bcccsm11,Canca Limestone,169,2.78,-1.51,-33.26
25,bcccsm11,Cederberg Sandstone,634,10.44,-1.51,-33.26
26,bcccsm11,De Hoop Limestone,95,1.56,-1.51,-33.26
27,bcccsm11,Graafwater Sandstone,162,2.67,-1.51,-33.26
28,bcccsm11,Grootrivier Quartzite,127,2.09,-1.51,-33.26
29,bcccsm11,Hawequas Sandstone,225,3.7,-1.51,-33.26
30,bcccsm11,Hopefield Sand,132,2.17,-1.51,-33.26
31,bcccsm11,Kango Conglomerate,119,1.96,-1.51,-33.26
32,bcccsm11,Kogelberg Sandstone,230,3.79,-1.51,-33.26
33,bcccsm11,Kouga Grassy Sandstone,1092,17.98,-1.51,-33.26
34,bcccsm11,Leipoldtville Sand,155,2.55,-1.51,-33.26
35,bcccsm11,Matjiesfontein Quartzite,268,4.41,-1.51,-33.26
36,bcccsm11,North Hex Sandstone,88,1.45,-1.51,-33.26
37,bcccsm11,North Kammanassie Sandstone,80,1.32,-1.51,-33.26
38,bcccsm11,North Sonderend Sandstone,208,3.42,-1.51,-33.26
39,bcccsm11,North Swartberg Sandstone,249,4.1,-1.51,-33.26
40,bcccsm11,Overberg Sandstone,160,2.63,-1.51,-33.26
41,bcccsm11,South Outeniqua Sandstone,519,8.55,-1.51,-33.26
42,bcccsm11,Swartruggens Quartzite,504,8.3,-1.51,-33.26
43,bcccsm11,Tsitsikamma Sandstone,224,3.69,-1.51,-33.26
44,bcccsm11,Winterhoek Sandstone,420,6.92,-1.51,-33.26
220,MIROCESMCHEM,Canca Limestone,110,1.81,1.4,-32.48
221,MIROCESMCHEM,Cederberg Sandstone,826,13.6,1.4,-32.48
222,MIROCESMCHEM,De Hoop Limestone,43,0.71,1.4,-32.48
223,MIROCESMCHEM,Graafwater Sandstone,90,1.48,1.4,-32.48
224,MIROCESMCHEM,Grootrivier Quartzite,84,1.38,1.4,-32.48
225,MIROCESMCHEM,Hawequas Sandstone,227,3.74,1.4,-32.48
226,MIROCESMCHEM,Hopefield Sand,169,2.78,1.4,-32.48
227,MIROCESMCHEM,Kango Conglomerate,121,1.99,1.4,-32.48
228,MIROCESMCHEM,Kogelberg Sandstone,163,2.68,1.4,-32.48
229,MIROCESMCHEM,Kouga Grassy Sandstone,1143,18.82,1.4,-32.48
230,MIROCESMCHEM,Leipoldtville Sand,231,3.8,1.4,-32.48
231,MIROCESMCHEM,Matjiesfontein Quartzite,323,5.32,1.4,-32.48
232,MIROCESMCHEM,North Hex Sandstone,114,1.88,1.4,-32.48
233,MIROCESMCHEM,North Kammanassie Sandstone,121,1.99,1.4,-32.48
234,MIROCESMCHEM,North Sonderend Sandstone,202,3.33,1.4,-32.48
235,MIROCESMCHEM,North Swartberg Sandstone,311,5.12,1.4,-32.48
236,MIROCESMCHEM,Overberg Sandstone,153,2.52,1.4,-32.48
237,MIROCESMCHEM,South Outeniqua Sandstone,264,4.35,1.4,-32.48
238,MIROCESMCHEM,Swartruggens Quartzite,510,8.4,1.4,-32.48
239,MIROCESMCHEM,Tsitsikamma Sandstone,496,8.17,1.4,-32.48
240,MIROCESMCHEM,Winterhoek Sandstone,372,6.13,1.4,-32.48
109,FGOALSs2,Bokkeveld Sandstone,563,9.270541742,-3.84,-25.95
110,FGOALSs2,Canca Limestone,243,4.001317306,-3.84,-25.95
111,FGOALSs2,Cederberg Sandstone,555,9.138811131,-3.84,-25.95
112,FGOALSs2,De Hoop Limestone,130,2.140622427,-3.84,-25.95
113,FGOALSs2,Graafwater Sandstone,44,0.72451836,-3.84,-25.95
114,FGOALSs2,Grootrivier Quartzite,114,1.877161205,-3.84,-25.95
115,FGOALSs2,Hawequas Sandstone,270,4.445908118,-3.84,-25.95
116,FGOALSs2,Kango Conglomerate,93,1.531368352,-3.84,-25.95
117,FGOALSs2,Kogelberg Sandstone,228,3.754322411,-3.84,-25.95
118,FGOALSs2,Kouga Grassy Sandstone,900,14.81969373,-3.84,-25.95
119,FGOALSs2,Leipoldtville Sand,10,0.164663264,-3.84,-25.95
120,FGOALSs2,Matjiesfontein Quartzite,283,4.659970361,-3.84,-25.95
121,FGOALSs2,North Hex Sandstone,133,2.190021406,-3.84,-25.95
122,FGOALSs2,North Kammanassie Sandstone,127,2.091223448,-3.84,-25.95
